,Symbol,Name,Title,Salary
0,SNDL,Mr. Andrew  Stordeur,Pres & COO,N/A
1,SNDL,Mr. James  Keough,Chief Financial Officer,N/A
2,SNDL,Mr. Ryan  Hellard,Chief Marketing & Product Officer,N/A
3,SNDL,Mr. Zachary Ryan George IV,CEO & Director,N/A
4,SNDL,Kristine JoAnn Dow,Gen. Counsel,N/A
5,SNDL,Frank Luke Fallwell,Director of Corp. Devel.,N/A
6,SNDL,Brian Dale Lundquist,Chief Supply Chain Officer,N/A
7,PLTR,Dr. Alexander C. Karp,"Co-Founder, CEO & Director",3.83M
8,PLTR,Mr. Stephen Andrew Cohen,"Co-Founder, Pres, Sec. & Director",2.23M
9,PLTR,Mr. Shyam  Sankar,COO & Exec. VP,611.52k
10,PLTR,Mr. Peter Andreas Thiel,Co-Founder & Chairman,N/A
11,PLTR,Mr. Joseph  Lonsdale,Co-Founder,N/A
12,PLTR,Mr. David A. Glazer,CFO & Treasurer,N/A
13,PLTR,Mr. Rodney  Nelson,Head of Investor Relations,N/A
14,PLTR,Mr. Ryan D. Taylor,Chief Legal & Bus. Affairs Officer,N/A
15,PLTR,Mr. David  MacNaughton,Pres of Palantir Canada,N/A
16,PLTR,Mr. Matthew A. Long,Gen. Counsel,N/A
17,RLLCF,N/A,N/A,N/A
18,TSNP,Mr. Brian M. Foote,Pres & Director,N/A
19,TSNP,Mr. Kevin J. Bartczak,Chief Financial Officer,N/A
20,TSNP,Mr. Adam  Wolfe,Chief Technology Officer,N/A
21,TSNP,Mr. Gayle  Coleman Esq.,Counsel,N/A
22,TSNP,Ms. Michele  Rivera,VP of Global Partnerships & Director,N/A
23,TSNP,Mr. Jeffrey  Hinshaw M.B.A.,Sec. & Director,N/A
24,RIOT,Mr. Jason  Les,CEO & Non Independent Exec. Director,84.67k
25,RIOT,Mr. Jeffrey G. McGonegal,Chief Financial Officer,341.44k
26,RIOT,Dr. Lyndal K. Hesterberg Ph.D.,Consultant,N/A
27,AAPL,Mr. Timothy D. Cook,CEO & Director,14.77M
28,AAPL,Mr. Luca  Maestri,CFO & Sr. VP,4.6M
29,AAPL,Mr. Jeffrey E. Williams,Chief Operating Officer,4.59M
30,AAPL,Ms. Katherine L. Adams,"Sr. VP, Gen. Counsel & Sec.",4.59M
31,AAPL,Ms. Deirdre  O'Brien,Sr. VP of People & Retail,4.61M
32,AAPL,Mr. Chris  Kondo,Sr. Director of Corp. Accounting,N/A
33,AAPL,Mr. James  Wilson,Chief Technology Officer,N/A
34,AAPL,Ms. Mary  Demby,Chief Information Officer,N/A
35,AAPL,Ms. Nancy  Paxton,Sr. Director of Investor Relations & Treasury,N/A
36,AAPL,Mr. Greg  Joswiak,Sr. VP of Worldwide Marketing,N/A
37,NIO,Mr. William  Li,"Founder, Chairman & CEO",N/A
38,NIO,Mr. Lihong  Qin,Pres & Director,N/A
39,NIO,Mr. Wei  Feng,Chief Financial Officer,N/A
40,NIO,Mr. Ganesh V. Iyer,MD of NIO U.S. & Global Chief Information Officer,N/A
41,NIO,Jade  Wei,Sr. Director of Investor Relations,N/A
42,NIO,Liu  Fang,Gen. Counsel,N/A
43,NIO,Mr. Feng  Shen,Exec. VP,N/A
44,NIO,Mr. Xin  Zhou,Exec. VP,N/A
45,NIO,Nick  Wang,VP & Head of Fin. of NIO Group,N/A
46,NIO,Mr. Stanley  Qu,VP of Fin.,N/A
47,ZOM,"Dr. Stephanie Laine Morley D.V.M., DVM",Pres & Chief Medical Officer,263.37k
48,ZOM,Mr. Bruk  Herbst,Chief Commercial Officer,N/A
49,ZOM,Mr. Robert  Cohen,CEO & Director,N/A
50,ZOM,Ms. Ann Marie Cotter CPA,CFO & Sec.,N/A
51,ZOM,Mr. Michael  Schilk,VP of Sales,N/A
52,ZOM,Mr. David  Eaton,VP of Marketing,N/A
53,ZOM,Dr. William Carpenter MacArthur,Consultant,N/A
54,ZOM,Mr. Robert W. DiMarzo,Consultant,N/A
55,CCIV,Mr. Michael S. Klein,"Chairman, CEO & Pres",N/A
56,CCIV,Mr. Lee Jay Taragin,Chief Financial Officer,N/A
57,FCEL,Mr. Jason B. Few,"Pres, CEO, Chief Commercial Officer & Director",732.34k
58,FCEL,Mr. Michael S. Bishop,"Exec. VP, CFO & Treasurer",569.17k
59,FCEL,Mr. Michael  Lisowski,Exec. VP & COO,812.4k
60,FCEL,Mr. Anthony  Leo,Exec. VP & CTO,789.28k
61,FCEL,Ms. Jennifer D. Arasimowicz Esq.,"Exec. VP, Gen. Counsel, Chief Admin. Officer & Corp. Sec.",542.83k
62,FCEL,Mr. Thomas  Gelston,Sr. VP of Fin. & Investor Relations,N/A
63,FCEL,Mr. Darrell  Bradford,VP of HR,N/A
64,FCEL,Mr. Frank  Wolak,Sr. VP of Sales - Americas,N/A
65,FCEL,"Ms. Laura A. Marcero CPA, CIRA",Chief Restructuring Officer,N/A
66,FCEL,Mr. Lee  Sweigart,Deputy Chief Restructuring Officer,N/A
67,TLRY,Mr. Brendan  Kennedy,"Chairman, Pres & CEO",592.15k
68,TLRY,Mr. Andrew  Pucher,Chief Corp. Devel. Officer,253.99k
69,TLRY,Mr. Michael C. Kruteck,Chief Financial Officer,N/A
70,TLRY,Mr. Jon Edward Levin,Chief Operating Officer,N/A
71,TLRY,Ms. Dara  Redler,Gen. Counsel & Corp. Sec.,N/A
72,TLRY,Ms. Rita  Seguin,Chief HR Officer,N/A
73,TLRY,Mr. Greg  Christopher,Exec. VP of Operations,N/A
74,TLRY,Mr. Sascha  Mielcarek,Managing Director of Europe,N/A
75,TLRY,Mr. Josh  Eades,Chief Science Officer,N/A
76,TLRY,Mr. John  Andonoff,Sr. VP of Global Medical Sales Devel.,N/A
77,NOK,Mr. Pekka Ilmari Lundmark,Pres & CEO,N/A
78,NOK,Mr. Marco  Wiren,Chief Financial Officer,N/A
79,NOK,Mr. Nishant  Batra,Chief Strategy & Technology Officer,N/A
80,NOK,Matt  Shimao,Head of Investor Relations,N/A
81,NOK,Mr. Nassib  Abou-Khalil,Chief Legal Officer,N/A
82,NOK,Ms. Susan  Sheehan,Sr. VP of Communications,N/A
83,NOK,Ms. Stephanie  Werner-Dietz,Chief People Officer,N/A
84,NOK,Mr. Sergei  Khraby,Head of Belarussian office,N/A
85,NOK,"Ms. Maria  Varsellona J.D., L.L.B.",Exec. Officer,N/A
86,NOK,Qais  Esrawee,"Head of Sub-Region, Lower Gulf, Afghanistan & Pakistan - Networks Bus.",N/A
87,ZNGA,Mr. Mark J. Pincus,Founder & Non Exec. Chairman,150k
88,ZNGA,Mr. Frank D. Gibeau,CEO & Director,2.63M
89,ZNGA,Mr. James Gerard Griffin,Chief Financial Officer,1.16M
90,ZNGA,Mr. Matthew S. Bromberg,Chief Operating Officer,1.16M
91,ZNGA,"Ms. Phuong Y. Phillips B.A., J.D.",Chief Legal Officer & Sec.,852.65k
92,ZNGA,Mr. Bernard  Kim,Pres of Publishing,1.3M
93,ZNGA,Ms. Rebecca  Lau,VP of Investor Relations & Corp. Fin.,N/A
94,ZNGA,Mr. Jeff  Ryan,Chief People Officer,N/A
95,QS,Mr. Jagdeep  Singh,"Co-Founder, CEO & Chairman",275.33k
96,QS,Prof. Friedrich  Prinz Ph.D.,"Founder, Chief Scientific Advisor & Board Member",160k
97,QS,Mr. Michael O. McCarthy III,Chief Legal Officer & Head of Corp. Devel.,350.33k
98,QS,Mr. Howard P. Lukens,Chief Sales Officer,350.96k
99,QS,Dr. Timothy  Holme,Founder & CTO,N/A
100,QS,Mr. Kevin  Hettrich,Chief Financial Officer,N/A
101,QS,Mr. Asim  Hussain,Chief Marketing Officer,N/A
102,QS,Dr. Mohit  Singh,Chief Devel. Officer,N/A
103,APHA,Mr. Irwin D. Simon,CEO & Chairman,N/A
104,APHA,Mr. Carl A. Merton,Chief Financial Officer,N/A
105,APHA,"Dr. Christelle  Gedeon L.L.B., Ph.D.",Chief Legal Officer,N/A
106,APHA,Mr. James R. Meiers,Chief Operating Officer of Aphria Leamington,N/A
107,APHA,Ms. Denise Menikheim Faltischek,Chief Strategy Officer & MD of Aphria Germany,N/A
108,APHA,Mr. John B. Sadler,VP of Investor Relations,N/A
109,APHA,Mr. Bernard  Yeung,Sr. VP of Sales & Marketing,N/A
110,APHA,Mr. Victor  Neufeld,Special Advisor,N/A
111,APHA,Mr. Cole  Cacciavillani,Special Advisor,N/A
112,APHA,Mr. Randy  Daigneau,Sr. VP of Supply Chain,N/A
113,GSAT,Mr. James  Monroe III,Exec. Chairman,50k
114,GSAT,Mr. David B. Kagan,Chief Exec. Officer,511.05k
115,GSAT,Ms. Rebecca S. Clary,VP & CFO,300.2k
116,GSAT,Mr. L. Barbee Ponder IV,Gen. Counsel & VP of Regulatory Affairs,N/A
117,GSAT,Mr. Timothy Evan Taylor,"VP of Fin., Bus. Operations & Strategy and Director",50k
118,GSAT,Mr. Wen  Doong,Sr. VP of Engineering & Operations,N/A
119,GSAT,Mr. James A. Seese II,VP of Admin.,N/A
120,GSAT,Mr. Kyle  Pickens CFA,VP of Strategy & Communications,N/A
121,GSAT,Mr. Richard S. Roberts,Corp. Sec.,N/A
122,WFC,Mr. Charles W. Scharf,"Pres, CEO & Director",7.57M
123,WFC,Mr. Petros G. Pelos,Sr. EVP & CEO of Commercial Banking,2.91M
124,WFC,Ms. Mary Tabb Mack,Sr. EVP and CEO of Consumer & Small Bus. Banking,3.1M
125,WFC,Mr. Saul  Van Beurden,Sr. EVP & Head of Technology,4.17M
126,WFC,Mr. Michael P. Santomassimo,Sr. VP & CFO,N/A
127,WFC,Mr. Scott E. Powell,Sr. EVP & COO,N/A
128,WFC,Ms. Muneera S. Carr,Chief Accounting Officer & Exec. VP,N/A
129,WFC,Ms. Deborah J. Chrapaty,Chief Technology Officer,N/A
130,WFC,Mr. David  Owen,Chief Admin. Officer,N/A
131,WFC,Mr. John K. Campbell B.A.,Head of Investor Relations,N/A
132,GE,Mr. H. Lawrence Culp Jr.,Chairman & CEO,8.12M
133,GE,Mr. L. Kevin Cox,Sr. VP & Chief HR Officer,5.36M
134,GE,Mr. David Leon Joyce,Vice Chairman,5.3M
135,GE,Mr. Russell T. Stokes,Pres & CEO of GE Aviation Services and Chairman of GE Power Portfolio,3.45M
136,GE,Ms. Carolina  Dybeck Happe,Sr. VP & CFO,N/A
137,GE,Mr. Thomas S. Timko,"VP, Controller & Chief Accounting Officer",N/A
138,GE,Mr. Victor R. Abate,Sr. VP & CTO,N/A
139,GE,Ms. Nancy  Anderson,VP & Chief Information Officer,N/A
140,GE,Mr. Steven Eric Winoker,VP of Investor Communications,N/A
141,GE,Ms. Linda  Boff,Chief Marketing & Communications Officer,N/A
142,BNGO,Dr. Robert Erik Holmlin,"Pres, CEO, Sec. & Director",547.59k
143,BNGO,Mr. Mark  Oldakowski,Chief Operating Officer,401.61k
144,BNGO,Mr. Christopher  Stewart,Chief Financial Officer,N/A
145,BNGO,Dr. Alka  Chaubey Ph.D.,Chief Medical Officer,N/A
146,BNGO,Mark  Adamchak,Controller,N/A
147,BNGO,Dr. Paul R. Selvin Ph.D.,Scientific Advisor,N/A
148,BNGO,Prof. Pui-Yan  Kwok,Scientific Advisor,N/A
149,BNGO,Dr. Charles  Lee Ph.D.,Scientific Advisor,N/A
150,PLUG,Mr. Andrew J. Marsh,"Pres, CEO & Director",1.25M
151,PLUG,Mr. Paul B. Middleton,Sr. VP & CFO,784.67k
152,PLUG,Mr. Keith C. Schmid,Sr. VP & COO,817.5k
153,PLUG,Mr. Gerard L. Conway Jr.,"Sr. VP, Gen. Counsel & Corp. Sec.",614.37k
154,PLUG,Mr. Jose Luis Crespo,VP of Global Sales,740.01k
155,PLUG,Mr. Martin D. Hull,Chief Accounting Officer & Corp. Controller,N/A
156,PLUG,Dr. Preeti  Pande Ph.D.,Chief Marketing Officer,N/A
157,PLUG,Ms. Tammy  Kimble,VP of HR,N/A
158,PLUG,Mr. Sanjay K.  Shrestha,Chief Strategy Officer,N/A
159,PLUG,Mr. Chris  Suriano,Exec. VP of Service,N/A
160,WMT,Mr. C. Douglas McMillon,"Pres, CEO & Director",5.2M
161,WMT,Mr. M. Brett Biggs,Exec. VP & CFO,2.75M
162,WMT,Mr. Suresh  Kumar,"Global CTO, Chief Devel. Officer & Exec. VP",2.3M
163,WMT,Ms. Judith  McKenna,"Exec. VP, Pres & CEO of Walmart International",3.2M
164,WMT,Mr. John R. Furner,"Exec. VP, CEO & Pres of Walmart US",3.03M
165,WMT,Ms. Kathryn J. McLay,"Exec. VP, Pres & CEO of Sam's Club Division",1.62M
166,WMT,Mr. Casey L. Carl,"Exec. VP, Chief Omni Strategy & Operations Officer",N/A
167,WMT,Mr. Kary D. Brunner,Director of Investor Relations,N/A
168,WMT,Mr. Daniel  Trujillo,"Exec. VP, Global Chief Ethics & Compliance Officer",N/A
169,WMT,Ms. Rachel L. Brand,"Exec. VP of Global Governance, Chief Legal Officer & Corp. Sec.",N/A
170,NNDM,Mr. Yoav  Stern,Pres & CEO,N/A
171,NNDM,Mr. Amit  Dror,"Co-Founder, Customer Success Officer & Director",201k
172,NNDM,Ms. Yael  Sandler,Chief Financial Officer,170k
173,NNDM,Dr. Jaim  Nulman,CTO & Exec. VP of Products,256k
174,NNDM,Mr. Dan  Abraham,VP of Operations,N/A
175,NNDM,Mr. Ziki  Peled,COO & Chief Revenue Officer,N/A
176,NNDM,Mr. Valentin  Storz,GM of EMEA and VP of Marketing,N/A
177,NNDM,Dr. Joseph  Kaplun,CTO Â Materials and VP of R&D and Product Devel.,N/A
178,AMD,Dr. Lisa T. Su Ph.D.,"Pres, CEO & Non-Independent Director",2.27M
179,AMD,Mr. Devinder  Kumar,"Exec. VP, CFO & Treasurer",1.01M
180,AMD,Mr. Mark D. Papermaster,CTO and Exec. VP of Technology & Engineering,1.11M
181,AMD,Mr. Paul Darren Grasby,"Exec. VP, Chief Sales Officer & Pres of EMEA",1.47M
182,AMD,Mr. Richard A. Bergman,Exec. VP of Computing & Graphics Bus. Group,921.42k
183,AMD,Mr. Keivan  Keshvari,Sr. VP of Global Operations,N/A
184,AMD,Ms. Darla M. Smith,Corp. VP & Chief Accounting Officer,N/A
185,AMD,Ms. Ruth  Cotter,"Sr. VP of Worldwide Marketing, HR & Investor Relations",N/A
186,AMD,Mr. Harry A. Wolin,"Sr. VP, Gen. Counsel & Corp. Sec.",N/A
187,AMD,Mr. Robert  Gama,Sr. VP & Chief HR Officer,N/A
188,CCL,Mr. Micky Meir Arison,Exec. Chairman,1.1M
189,CCL,Mr. Arnold W. Donald,"CEO, Pres & Director",4.04M
190,CCL,Mr. David  Bernstein,CFO & Chief Accounting Officer,1.79M
191,CCL,Mr. Arnaldo  Perez,Gen. Counsel & Company Sec.,1.05M
192,CCL,Mr. Stein  Kruse,Sr. Advisor to the Chairman & CEO,1.57M
193,CCL,Mr. Michael Olaf Thamm,Group Chief Exec. Officer of Costa Group & Carnival Asia,1.92M
194,CCL,Mr. Josh  Weinstein,Chief Operations Officer,N/A
195,CCL,Mr. Gregory A. Sullivan,Chief Information Officer,N/A
196,CCL,Ms. Beth  Roberts,Sr. VP of Investor Relations,N/A
197,CCL,Mr. Peter C. Anderson,Chief Ethics & Compliance Officer,N/A
198,BAC,Mr. Brian Thomas Moynihan,"Chairman, CEO & Pres",1.83M
199,BAC,Mr. Paul M. Donofrio,Chief Financial Officer,5.85M
200,BAC,Mr. Thomas Kell Montag,COO & Pres of Global Banking and Markets,8.97M
201,BAC,Mr. Dean C. Athanasia,Pres of Consumer & Small Bus.,5.65M
202,BAC,Mr. Geoffrey S. Greener,Chief Risk Officer,5.86M
203,BAC,Ms. Catherine Pombier Bessant,Chief Operations & Technology Officer,N/A
204,BAC,Mr. Rudolf A. Bless,Chief Accounting Officer,N/A
205,BAC,Mr. Matthew M. Koder,Pres of Global Corp. & Investment Banking,N/A
206,BAC,Ms. Andrea Bradley Smith,Chief Admin. Officer,N/A
207,BAC,Mr. E. Lee McEntire,Sr. VP of Investor Relations,N/A
